workload a
load 100 000, thread 4
[TOTAL_GC_TIME_%_PS_Scavenge], Time(%), 0.06443999470247896
[TOTAL_GCS_PS_MarkSweep], Count, 0
[TOTAL_GC_TIME_PS_MarkSweep], Time(ms), 0
[TOTAL_GC_TIME_%_PS_MarkSweep], Time(%), 0.0
[TOTAL_GCs], Count, 576
[TOTAL_GC_TIME], Time(ms), 326
[TOTAL_GC_TIME_%], Time(%), 0.06443999470247896
[READ], Operations, 1000000
[READ], AverageLatency(us), 2017.615365
[READ], MinLatency(us), 829
[READ], MaxLatency(us), 49087
[READ], 95thPercentileLatency(us), 3083
[READ], 99thPercentileLatency(us), 6443
[READ], Return=OK, 1000000
[CLEANUP], Operations, 4
[CLEANUP], AverageLatency(us), 214.5
[CLEANUP], MinLatency(us), 28
[CLEANUP], MaxLatency(us), 774
[CLEANUP], 95thPercentileLatency(us), 774
[CLEANUP], 99thPercentileLatency(us), 774

Workload C - run 100k t4
.\ycsb run riak -P ..\workloads\workloadc -p operationcount=100000 -p riak.strong_consistency=false -p threadcount=4
[OVERALL], RunTime(ms), 57310
[OVERALL], Throughput(ops/sec), 1744.8961786773687
[TOTAL_GCS_PS_Scavenge], Count, 54
[TOTAL_GC_TIME_PS_Scavenge], Time(ms), 44
[TOTAL_GC_TIME_%_PS_Scavenge], Time(%), 0.07677543186180423
[TOTAL_GCS_PS_MarkSweep], Count, 0
[TOTAL_GC_TIME_PS_MarkSweep], Time(ms), 0
[TOTAL_GC_TIME_%_PS_MarkSweep], Time(%), 0.0
[TOTAL_GCs], Count, 54
[TOTAL_GC_TIME], Time(ms), 44
[TOTAL_GC_TIME_%], Time(%), 0.07677543186180423
[READ], Operations, 100000
[READ], AverageLatency(us), 2257.93829
[READ], MinLatency(us), 893
[READ], MaxLatency(us), 50239
[READ], 95thPercentileLatency(us), 4119
[READ], 99thPercentileLatency(us), 8279
[READ], Return=OK, 100000
[CLEANUP], Operations, 4
[CLEANUP], AverageLatency(us), 207.25
[CLEANUP], MinLatency(us), 30
[CLEANUP], MaxLatency(us), 736
[CLEANUP], 95thPercentileLatency(us), 736
[CLEANUP], 99thPercentileLatency(us), 736

Workload C - run 100k t5
[OVERALL], RunTime(ms), 56776
[OVERALL], Throughput(ops/sec), 1761.3075947583486
[TOTAL_GCS_PS_Scavenge], Count, 54
[TOTAL_GC_TIME_PS_Scavenge], Time(ms), 42
[TOTAL_GC_TIME_%_PS_Scavenge], Time(%), 0.07397491897985065
[TOTAL_GCS_PS_MarkSweep], Count, 0
[TOTAL_GC_TIME_PS_MarkSweep], Time(ms), 0
[TOTAL_GC_TIME_%_PS_MarkSweep], Time(%), 0.0
[TOTAL_GCs], Count, 54
[TOTAL_GC_TIME], Time(ms), 42
[TOTAL_GC_TIME_%], Time(%), 0.07397491897985065
[READ], Operations, 100000
[READ], AverageLatency(us), 2235.52378
[READ], MinLatency(us), 859
[READ], MaxLatency(us), 49535
[READ], 95thPercentileLatency(us), 3951
[READ], 99thPercentileLatency(us), 8295
[READ], Return=OK, 100000
[CLEANUP], Operations, 4
[CLEANUP], AverageLatency(us), 179.5
[CLEANUP], MinLatency(us), 25
[CLEANUP], MaxLatency(us), 640
[CLEANUP], 95thPercentileLatency(us), 640
[CLEANUP], 99thPercentileLatency(us), 640
